Country,State/Province,City,Population
Marshall Islands,207,"59,190",0.68 %
Northern Mariana Islands,208,"57,559",0.60 %
Greenland,209,"56,770",0.17 %
American Samoa,210,"55,191",-0.22 %
Saint Kitts & Nevis,211,"53,199",0.71 %
Faeroe Islands,212,"48,863",0.38 %
Sint Maarten,213,"42,876",1.15 %
Monaco,214,"39,242",0.71 %
Turks and Caicos,215,"38,717",1.38 %
Saint Martin,216,"38,666",1.75 %
Liechtenstein,217,"38,128",0.29 %
San Marino,218,"33,931",0.21 %
Gibraltar,219,"33,691",-0.03 %
British Virgin Islands,220,"30,231",0.67 %
Caribbean Netherlands,221,"26,223",0.94 %
Palau,222,"18,094",0.48 %
Cook Islands,223,"17,564",0.09 %
Anguilla,224,"15,003",0.90 %
Tuvalu,225,"11,792",1.25 %
Wallis & Futuna,226,"11,239",-1.69 %
Nauru,227,"10,824",0.63 %
Saint Barthelemy,228,"9,877",0.30 %
Saint Helena,229,"6,077",0.30 %
Saint Pierre & Miquelon,230,"5,794",-0.48 %
Montserrat,231,"4,992",0.06 %
Falkland Islands,232,"3,480",3.05 %
Niue,233,"1,626",0.68 %
Tokelau,234,"1,357",1.27 %
Holy See,235,801,0.25 %
